"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-01","0.0","24.3","31.5","19.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-02","0.0","23.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-03","0.0","24.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-04","0.0","23.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-05","0.0","22.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-06","0.0","21.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-07","0.0","22.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-08","0.0","23.6","28.9","18.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-09","0.0","20.6","29.3","16.4"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-10","0.0","19.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-11","0.0","20.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-12","0.0","20.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-13","0.0","21.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-14","0.0","22.7","28.4","18.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-15","0.0","21.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-16","0.0","21.0","28.0","18.6"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-17","0.0","20.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-18","0.0","21.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-19","0.0","21.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-20","0.0","21.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-21","0.0","23.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-22","0.0","24.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-23","0.0","24.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-24","0.0","20.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-25","0.0","20.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-26","0.0","20.1","27.6","15.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-27","0.0","20.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-28","0.0","19.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-29","0.0","18.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-30","0.0","20.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-01-31","0.0","20.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-01","0.0","22.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-02","0.0","23.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-03","0.0","22.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-04","0.0","21.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-05","0.0","21.2","28.4","17.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-06","0.0","20.9","25.1","16.6"
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-07","0.0","20.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-08","0.0","20.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-09","0.0","23.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-10","0.0","22.4","33.6","14.9"
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-11","0.0","20.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-12","0.0","22.3","31.4","14.1"
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-13","0.0","22.2","29.1","17.3"
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-14","0.0","21.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-15","0.0","21.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-16","0.0","23.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-17","0.0","24.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-18","0.0","23.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-19","0.0","21.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-20","0.0","21.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-21","0.0","24.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-22","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-23","0.0","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-24","0.0","24.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-25","0.0","25.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-26","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-27","0.0","22.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-02-28","0.0","23.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-01","0.0","23.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-02","0.0","24.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-03","0.0","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-04","0.0","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-05","0.0","26.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-06","0.0","21.7","37.0","16.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-07","0.0","19.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-08","0.0","20.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-09","0.0","22.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-10","0.0","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-11","0.0","24.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-12","0.0","21.9","29.0","19.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-13","0.0","22.7","30.0","17.5"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-14","0.0","23.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-15","0.0","23.1","31.3","18.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-16","0.0","22.9","28.0","19.2"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-17","0.0","23.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-18","0.0","24.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-19","0.0","25.4","35.0","17.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-20","0.0","27.0","37.0","19.6"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-21","0.0","28.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-22","0.0","27.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-23","0.0","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-24","0.0","26.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-25","0.0","27.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-26","0.0","29.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-27","0.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-28",,"22.7","31.7","17.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-29","0.0","22.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-30","0.0","24.5","33.0","19.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-03-31","0.0","26.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-01","0.0","27.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-02","0.0","28.1","37.2","20.9"
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-03","0.0","28.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-04","0.0","27.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-05","0.0","27.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-06","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-07","0.0","27.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-08","0.0","27.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-09","0.0","28.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-10","0.0","28.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-11","0.0","28.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-12","0.0","28.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-13",,"26.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-14","0.8","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-15","0.0","28.3","38.5","21.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-16","0.0","27.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-17","0.0","28.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-18","0.0","29.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-19","0.0","29.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-20","0.0","29.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-21","0.0","27.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-22","0.0","29.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-23","0.0","30.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-24","0.0","30.9","41.2","24.9"
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-25","0.0","30.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-26","0.0","30.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-27","0.0","29.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-28","0.0","28.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-29","0.0","27.2","39.0","21.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-04-30","0.0","22.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-01","2.3","23.9","30.0","20.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-02","0.0","25.3","32.3","20.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-03","0.0","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-04","0.0","27.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-05","0.0","28.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-06","0.0","29.4","39.6","22.1"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-07","0.0","29.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-08","0.0","28.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-09","0.0","29.5","39.0","22.5"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-10","0.0","29.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-11","0.0","29.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-12","0.0","28.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-13","0.0","27.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-14","0.0","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-15","20.3","28.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-16","0.0","28.0","36.3","22.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-17","19.6","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-18","12.7","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-19","0.0","28.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-20","0.0","27.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-21","2.0","26.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-22","2.3","27.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-23","0.0","27.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-24","21.1","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-25","46.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-26","1.5","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-27","16.0","26.3","37.0","20.5"
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-28","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-29","0.0","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-30","0.8","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-05-31","0.8","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-01","0.0","24.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-02","0.0","24.9","29.5","21.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-03","0.0","26.3","31.8","22.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-04","0.0","26.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-05","0.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-06","2.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-07","0.0","26.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-08","0.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-09","20.3","25.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-10","42.9","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-11","0.8","24.2","32.5","21.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-12","4.3","23.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-13","0.5","22.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-14","11.4","23.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-15","0.8","24.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-16","0.5","25.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-17","29.2","24.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-18","0.0","25.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-19","1.0","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-20","0.0","25.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-21","0.0","26.9","34.7","22.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-22","18.8","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-23","3.8","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-24","0.0","24.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-25","0.0","23.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-26","0.0","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-27","0.0","27.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-28","0.0","27.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-29","0.0","27.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-06-30","7.6","24.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-01","0.0","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-02","0.0","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-03","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-04","1.5","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-05","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-06","0.0","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-07",,"23.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-08","0.0","24.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-09","0.0","22.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-10","0.0","23.8","28.3","19.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-11","0.0","24.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-12","0.0","25.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-13","0.0","26.3","33.3","19.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-14","0.0","25.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-15","0.0","26.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-16","15.5","23.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-17","6.1","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-18","0.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-19","0.0","26.6","34.6","20.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-20","6.9","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-21","7.4","23.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-22","2.3","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-23","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-24","0.0","26.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-25","2.3","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-26","0.0","26.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-27","0.0","26.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-28","0.0","27.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-29","0.0","27.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-30","0.0","27.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-07-31","0.0","27.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-01","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-02","23.1","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-03","0.0","26.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-04","0.0","27.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-05","0.0","28.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-06","0.0","28.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-07","0.0","27.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-08","0.0","28.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-09","0.0","28.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-10","0.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-11","0.0","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-12","0.0","24.4","34.6","21.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-13","82.8","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-14","0.0","26.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-15","0.0","26.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-16","28.7","24.6","33.1","20.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-17","14.2","25.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-18","2.5","26.2","34.4","21.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-19","11.9","27.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-20","21.6","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-21","20.1","24.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-22","0.5","24.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-23","0.0","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-24","0.0","27.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-25","1.8","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-26","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-27","2.3","26.1",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-28","5.1","25.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-29","0.0","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-30","0.0","26.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-08-31","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-01","3.0","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-02","14.5","24.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-03","1.5","25.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-04","0.0","24.8",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-05","0.0","25.3","32.4","20.6"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-06","20.1","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-07","0.0","23.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-08","7.1","23.6","29.9","17.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-09","0.0","24.5","31.7","17.7"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-10","0.0","24.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-11","0.0","26.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-12","0.0","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-13","6.4","25.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-14","0.0","24.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-15","1.5","24.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-16","2.0","24.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-17","13.7","24.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-18","1.0","25.2",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-19","20.1","24.6",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-20","0.0","25.7","32.0","20.9"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-21","0.0","26.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-22","4.8","24.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-23","4.1","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-24","4.8","24.9","31.0","20.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-25","0.0","24.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-26","0.0","24.9","32.0","21.8"
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-27","0.0","24.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-28","0.0","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-29","0.0","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-09-30","0.0","25.3",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-01","0.0","25.6","33.1","22.0"
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-02","0.5","24.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-03","0.0","24.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-04","0.0","25.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-05","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-06","0.0","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-07","0.0","23.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-08","0.0","25.4",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-09","0.0","25.5",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-10","0.0","25.9",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-11","0.0","26.7",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-12","0.0","27.0",,
"MXM00076843","FRANCISCO SARABIA, MX","2015-10-13","0.0","25.6",,
