STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/01/2015,0,74,80,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/01/2015,0,74,82,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/01/2015,0,75,82,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/01/2015,0,74,81,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/01/2015,,69,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/01/2015,,68,74,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/01/2015,,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/01/2015,0,70,77,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/01/2015,0.1,66,72,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/01/2015,0,65,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/01/2015,0,65,70,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/01/2015,0,69,76,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/01/2015,0,70,76,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/01/2015,0,67,73,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/01/2015,0,66,70,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/01/2015,0,64,69,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/01/2015,0,65,74,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/01/2015,0,69,75,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/01/2015,0,69,80,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/01/2015,0,69,80,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/01/2015,0,71,78,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/01/2015,0,70,79,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/01/2015,0,70,78,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/01/2015,0,63,71,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/01/2015,0,64,72,56
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/01/2015,0,68,76,56
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/01/2015,0,68,78,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/01/2015,0,68,78,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/01/2015,0,68,78,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/01/2015,0,70,78,58
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/01/2015,0,68,78,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/02/2015,0,71,77,61
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/02/2015,0,70,78,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/02/2015,0,68,78,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/02/2015,0,67,72,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/02/2015,0,69,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/02/2015,0,70,77,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/02/2015,0,69,77,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/02/2015,0,68,78,57
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/02/2015,0,69,78,57
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/02/2015,0,69,78,61
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/02/2015,0,69,79,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/02/2015,0,70,79,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/02/2015,0,72,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/02/2015,0,71,80,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/02/2015,0,71,79,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/02/2015,0,72,79,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/02/2015,0,72,80,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/02/2015,0,67,75,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/02/2015,0,66,70,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/02/2015,0,69,81,62
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/02/2015,0,71,82,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/02/2015,0,72,79,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/02/2015,0,75,81,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/02/2015,0,72,82,69
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/02/2015,0,69,77,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/02/2015,0,68,81,65
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/02/2015,0,69,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/02/2015,0,70,75,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/03/2015,0,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/03/2015,0,74,81,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/03/2015,0,74,82,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/03/2015,0,74,83,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/03/2015,0,73,85,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/03/2015,0,63,79,60
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/03/2015,0,65,68,59
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/03/2015,0.17,67,72,61
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/03/2015,0,69,79,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/03/2015,0,72,80,64
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/03/2015,0,72,79,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/03/2015,0,66,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/03/2015,0.97,67,75,63
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/03/2015,0.01,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/03/2015,0.01,70,79,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/03/2015,2.71,70,77,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/03/2015,0,69,76,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/03/2015,0,72,81,66
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/03/2015,0,72,81,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/03/2015,0,74,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/03/2015,0,78,87,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/03/2015,0,77,83,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/03/2015,0,75,84,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/03/2015,2.02,74,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/03/2015,0,77,85,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/03/2015,0,80,90,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/03/2015,0,76,93,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/03/2015,0,72,80,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/03/2015,0,73,80,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/03/2015,0,75,81,68
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/03/2015,0,76,83,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/04/2015,0,76,87,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/04/2015,0,78,87,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/04/2015,0,80,86,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/04/2015,0,79,86,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/04/2015,0.03,79,85,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/04/2015,0,78,87,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/04/2015,0,80,87,70
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/04/2015,0,80,87,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/04/2015,0,80,87,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/04/2015,0,81,88,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/04/2015,0,81,87,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/04/2015,0,82,92,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/04/2015,0,82,92,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/04/2015,0,82,89,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/04/2015,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/04/2015,0.67,81,90,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/04/2015,0,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/04/2015,0,83,90,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/04/2015,0,83,90,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/04/2015,0,83,90,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/04/2015,0,85,91,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/04/2015,0,84,91,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/04/2015,0,85,91,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/04/2015,0,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/04/2015,0,86,94,81
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/04/2015,0,87,97,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/04/2015,0,89,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/04/2015,0,87,106,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/04/2015,0,77,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/04/2015,0.02,71,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/05/2015,,74,79,67
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/05/2015,0,78,84,71
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/05/2015,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/05/2015,0,80,86,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/05/2015,0,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/05/2015,0,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/05/2015,0,83,92,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/05/2015,0,83,92,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/05/2015,0,85,96,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/05/2015,0,84,91,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/05/2015,0,84,90,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/05/2015,0,84,90,81
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/05/2015,0,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/05/2015,0.72,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/05/2015,0.09,83,90,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/05/2015,0,84,92,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/05/2015,0,83,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/05/2015,0,85,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/05/2015,0,83,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/05/2015,0,84,92,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/05/2015,0,84,92,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/05/2015,0.06,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/05/2015,1.07,81,93,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/05/2015,0,84,91,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/05/2015,0,83,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/05/2015,0,84,91,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/05/2015,0,84,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/05/2015,0,84,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/05/2015,0,85,90,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/05/2015,0,85,90,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/05/2015,0,82,90,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/06/2015,0,79,86,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/06/2015,0.59,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/06/2015,0,82,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/06/2015,0,82,89,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/06/2015,,83,87,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/06/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/06/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/06/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/06/2015,0.05,84,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/06/2015,0.01,84,91,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/06/2015,0.67,84,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/06/2015,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/06/2015,,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/06/2015,,83,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/06/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/06/2015,0.02,83,91,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/06/2015,0,85,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/06/2015,0,85,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/06/2015,,83,91,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/06/2015,2.96,81,88,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/06/2015,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/06/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/06/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/06/2015,0.08,82,91,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/06/2015,0.44,83,90,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/06/2015,0,84,90,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/06/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/06/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/06/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/06/2015,0,83,90,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/07/2015,,83,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/07/2015,0.46,82,90,75
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/07/2015,0.22,80,89,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/07/2015,0,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/07/2015,1.72,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/07/2015,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/07/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/07/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/07/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/07/2015,,80,89,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/07/2015,0.74,80,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/07/2015,0,83,89,72
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/07/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/07/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/07/2015,,86,90,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",16/07/2015,0,85,90,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",17/07/2015,0.09,83,90,77
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",18/07/2015,0.01,83,89,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",19/07/2015,0,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",20/07/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",21/07/2015,,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",22/07/2015,,83,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",23/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",24/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",25/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",26/07/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",27/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",28/07/2015,0,86,92,80
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",29/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",30/07/2015,,85,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",31/07/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",01/08/2015,0,84,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",02/08/2015,,85,92,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",03/08/2015,,86,92,76
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",04/08/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",05/08/2015,0,86,91,79
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",06/08/2015,0,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",07/08/2015,,86,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",08/08/2015,,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",09/08/2015,0,87,93,82
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",10/08/2015,,87,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",11/08/2015,0.23,86,92,78
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",12/08/2015,0.5,81,91,74
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",13/08/2015,1.39,81,,
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",14/08/2015,0,83,90,73
MXM00076692,"HACIENDA YLANG YLANG VERACRUZ, MX",15/08/2015,,85,,
