CITY,28/11/2015,05/12/2015,12/12/2015,19/12/2015,26/12/2015,02/01/2016,09/01/2016,16/01/2016,23/01/2016,30/01/2016,06/02/2016,13/02/2016,20/02/2016,27/02/2016,05/03/2016,12/03/2016,19/03/2016,26/03/2016,02/04/2016,09/04/2016,16/04/2016,23/04/2016,30/04/2016,07/05/2016,14/05/2016,21/05/2016,28/05/2016,04/06/2016,11/06/2016,18/06/2016,25/06/2016,02/07/2016,09/07/2016,16/07/2016,23/07/2016,30/07/2016,06/08/2016,13/08/2016,20/08/2016,27/08/2016,03/09/2016,10/09/2016,17/09/2016,24/09/2016,01/10/2016,08/10/2016,15/10/2016,22/10/2016,29/10/2016,05/11/2016,12/11/2016,19/11/2016,26/11/2016,03/12/2016,10/12/2016,17/12/2016,24/12/2016,31/12/2016,07/01/2017,14/01/2017,21/01/2017,28/01/2017,04/02/2017,11/02/2017,18/02/2017,25/02/2017,04/03/2017,11/03/2017,18/03/2017,25/03/2017,01/04/2017,08/04/2017,15/04/2017,22/04/2017,29/04/2017,06/05/2017,13/05/2017,20/05/2017,27/05/2017,03/06/2017,10/06/2017,17/06/2017,24/06/2017,01/07/2017,08/07/2017,15/07/2017,22/07/2017,29/07/2017,05/08/2017,12/08/2017,19/08/2017,26/08/2017,02/09/2017,09/09/2017,16/09/2017,23/09/2017,30/09/2017,07/10/2017,14/10/2017,21/10/2017,28/10/2017,04/11/2017,11/11/2017,18/11/2017,25/11/2017
Mexico-Aguascalientes,0,0,0,0,0,0,0,14,47,29,30,28,34,11,17,11,33,46,35,0,21,0,0,0,23,7,15,8,15,0,0,0,5,0,0,0,0,7,5,4,3,7,0,3,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,38,0,32,0,0,34,0,0,0,31,0,0,0,0,0,0,0,0,0,29,0,27,0,0,0,0,0,18,0,14,17,0,0,0,0,0,0,0,8,0,0,0,0
Mexico-Baja_California,6,5,4,0,0,4,0,34,22,48,27,22,13,11,12,20,40,28,21,14,18,16,11,3,9,9,2,7,12,4,4,3,3,0,4,0,2,5,10,1,3,3,8,0,4,0,6,2,4,0,14,0,12,5,0,6,5,0,12,5,5,19,10,18,35,13,0,0,19,31,12,0,12,22,9,8,0,0,16,0,0,9,0,0,0,8,0,0,0,0,0,0,5,9,6,0,6,6,1,4,0,2,0,0,2
Mexico-Baja_California_Sur,0,0,0,0,0,0,0,93,32,92,42,35,19,18,10,54,85,42,0,53,17,23,0,18,0,0,38,0,0,23,0,0,16,8,10,10,13,10,24,0,0,0,14,5,8,14,8,18,33,10,92,0,0,26,0,33,30,0,34,30,26,100,0,0,0,71,0,0,0,0,0,100,0,0,100,43,0,100,88,0,0,48,0,43,46,0,22,26,0,0,27,0,29,0,18,0,0,16,17,0,12,0,0,0,10
Mexico-Campeche,91,0,0,0,0,0,0,30,31,77,57,15,36,0,48,25,0,58,0,36,24,66,0,0,76,17,35,20,0,16,15,11,12,11,15,85,56,100,100,76,71,94,39,21,32,46,23,71,31,13,41,0,0,0,100,0,0,0,0,0,100,0,0,69,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,60,76,0,0,0,0,0,48,78,0,0,0,0,0,0,20,0,0,0,0,0,14,12,0
Mexico-Chiapas,100,74,100,100,100,100,100,100,83,64,59,89,35,63,52,92,78,90,100,100,100,100,100,100,100,100,100,100,100,100,97,36,32,54,68,48,52,31,14,15,13,5,12,4,11,11,8,13,12,14,21,0,19,0,0,0,0,0,15,13,11,44,0,44,63,30,22,0,0,46,18,49,31,0,67,37,0,42,73,20,0,21,0,39,0,0,0,35,0,0,0,10,12,0,15,5,6,0,0,4,0,9,0,4,0
Mexico-Chihuahua,0,0,0,0,0,6,0,6,20,45,36,18,22,4,15,27,28,31,15,33,9,18,8,5,18,10,0,4,10,0,6,0,2,2,6,3,11,3,2,7,3,3,4,3,2,2,4,2,3,3,8,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,0,12,0,0,0,18,0,0,0,0,0,4,7,4,4,2,0,0,0,0,0,2
Mexico-Coahuila_de_Zaragoza,20,0,0,0,0,0,0,27,46,44,35,25,20,8,17,22,0,0,12,16,21,0,9,5,16,11,12,9,0,7,10,8,3,5,10,9,0,0,2,2,6,4,4,0,2,13,10,3,0,9,10,0,0,8,12,0,0,0,10,0,8,0,18,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,11,9,0,29,33,42,34,41,52,52,18,18,7,7,19,9,0
Mexico-Colima,0,100,0,0,0,45,0,0,72,60,44,62,66,45,100,93,100,0,69,89,28,82,0,30,0,0,0,49,23,0,19,14,0,0,73,0,22,96,51,100,56,100,100,100,100,100,91,28,39,100,25,34,0,82,0,59,0,0,0,100,0,0,0,0,0,0,0,89,0,89,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,43,0,45,0,0,43,43,29,0,25,0,0,0,0,0,0,0,0
Mexico-Durango,0,0,0,0,0,0,0,31,47,61,56,38,50,24,32,62,58,0,53,55,46,0,11,0,0,9,9,0,10,0,0,0,6,6,0,0,0,0,6,10,13,5,0,4,0,5,12,0,9,0,0,16,17,0,0,0,0,25,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,50,0,38,0,0,0,0,0,21,0,0,0,0,0,0,12,0,0,0,8,0,0,0
Mexico-Guanajuato,25,0,0,0,0,5,0,22,44,40,24,17,14,18,31,7,27,31,15,50,6,18,6,10,20,10,5,3,5,0,0,0,2,0,9,7,2,5,7,5,7,6,3,2,3,3,0,3,4,0,0,11,4,0,0,0,0,6,13,0,5,0,0,0,18,13,0,0,0,0,4,0,0,11,0,0,0,0,33,0,0,0,11,0,0,9,0,0,0,5,5,12,20,10,3,0,9,8,6,2,4,2,2,4,4
Mexico-Guerrero,98,27,10,16,23,0,15,51,47,76,82,100,47,44,71,100,74,74,19,36,23,10,28,26,18,43,31,34,57,91,100,100,100,100,100,100,89,56,32,47,45,15,39,15,34,20,19,34,44,29,30,39,53,85,53,0,16,45,66,0,0,51,28,51,100,34,51,27,25,27,21,76,100,88,0,44,0,25,0,22,0,50,31,23,73,0,36,0,0,0,74,12,14,0,0,15,0,8,4,5,0,0,6,5,0
Mexico-Hidalgo,16,0,12,0,0,12,0,21,24,58,29,10,8,23,51,31,63,71,25,22,14,10,0,0,31,5,6,12,0,0,0,0,4,4,0,4,0,9,11,21,15,8,12,4,7,3,14,0,0,13,6,0,9,11,0,0,0,0,0,13,0,0,77,23,0,31,46,24,0,24,25,0,0,26,0,0,0,21,0,19,17,0,0,20,44,0,0,0,0,0,12,10,0,0,0,0,0,13,3,0,0,0,0,0,0
Mexico-Jalisco,8,0,0,0,4,2,0,100,70,54,44,30,18,22,15,25,24,30,24,19,9,24,16,10,20,13,9,7,6,8,7,4,9,4,7,12,7,5,11,9,6,10,7,6,8,8,7,8,8,5,7,15,10,12,11,3,0,11,6,8,9,9,10,23,9,13,9,5,9,10,4,0,0,16,22,4,12,4,23,8,10,8,5,11,4,16,2,0,13,20,14,8,7,9,2,2,12,11,1,6,9,10,4,9,8
Mexico-Mexico_City,9,5,2,4,0,3,4,37,49,71,32,26,17,16,23,17,23,43,22,28,17,13,8,13,9,11,5,6,9,7,6,3,4,3,8,13,13,13,13,9,6,7,5,4,7,7,5,6,8,6,7,7,5,10,4,5,7,7,5,11,1,11,14,16,8,22,10,10,10,19,9,8,0,22,8,3,5,9,10,7,4,13,14,13,17,3,3,4,4,5,15,5,6,4,5,2,4,2,1,2,2,3,2,2,1
Mexico-Michoacan_de_Ocampo,19,8,0,10,0,0,10,40,30,40,32,31,30,26,17,32,33,58,28,23,24,35,21,6,11,11,8,12,0,3,0,2,5,2,16,15,12,15,12,14,8,3,8,8,2,6,7,3,3,6,0,25,39,15,11,0,0,10,11,9,0,61,0,16,15,0,16,32,0,16,0,15,0,0,0,0,20,0,26,0,12,0,18,40,28,15,14,0,0,0,16,7,0,0,0,4,0,5,0,0,0,0,0,6,0
Mexico-Morelos,42,12,0,0,0,11,0,41,51,47,27,57,15,15,17,24,11,100,33,98,35,10,6,14,0,11,69,26,60,51,16,12,8,8,5,20,20,10,20,14,9,13,32,11,60,42,36,39,56,26,100,31,57,39,76,52,17,16,0,15,40,51,0,0,51,0,0,27,26,29,42,0,0,30,77,23,99,49,92,23,20,49,61,46,73,75,35,26,0,32,44,55,26,13,21,15,41,23,8,25,18,10,16,13,13
Mexico-Nayarit,59,0,0,0,45,0,0,82,28,59,44,11,26,41,18,50,0,76,55,74,16,22,0,34,35,23,0,14,14,13,12,0,0,0,10,49,13,0,8,7,5,5,6,9,7,6,14,8,10,9,14,0,37,23,0,30,0,26,63,0,23,0,51,45,43,63,92,48,0,0,19,47,63,0,0,0,0,0,0,0,0,88,56,40,0,44,0,0,100,0,100,21,100,100,100,100,100,100,100,100,100,100,100,100,100
Mexico-Nuevo_Leon,24,5,0,0,0,0,0,24,39,55,31,27,25,17,14,34,18,26,28,28,11,22,21,13,9,6,11,9,9,6,5,3,1,2,4,3,3,5,6,4,2,5,12,10,46,47,100,100,100,72,83,62,75,61,53,17,21,33,21,15,11,21,30,16,26,15,27,17,11,12,22,27,0,18,0,31,20,20,18,24,8,10,20,19,5,25,7,5,30,18,17,29,22,22,18,4,5,11,9,10,11,7,11,3,6
Mexico-Oaxaca,15,13,0,16,26,12,15,86,69,100,100,51,51,16,35,25,13,55,68,68,30,61,48,16,17,35,47,32,38,11,35,27,48,30,37,55,66,84,55,65,36,44,66,31,30,43,33,48,41,29,53,49,10,58,17,0,0,14,16,0,24,0,0,72,0,0,47,71,95,100,19,0,0,26,43,0,92,23,42,42,0,89,0,63,23,0,23,12,0,0,25,20,12,0,9,6,15,0,7,0,0,5,0,0,4
Mexico-Puebla,5,9,3,0,8,0,0,14,45,76,31,29,21,16,40,34,27,31,21,40,8,11,10,14,22,13,10,19,4,4,5,8,12,10,10,13,17,22,26,17,12,19,11,9,17,7,17,12,9,8,9,6,24,8,6,6,6,15,16,0,12,16,0,25,8,0,8,9,25,26,26,17,33,0,8,0,0,16,29,14,25,0,20,15,23,8,8,4,29,9,30,11,8,17,9,4,2,5,1,3,4,5,6,3,0
Mexico-Queretaro_de_Arteaga,0,0,0,0,0,9,0,16,41,56,11,16,19,24,17,32,20,42,20,46,23,9,6,7,0,18,9,5,9,4,4,0,0,0,0,13,4,6,11,9,4,4,5,0,3,5,0,0,4,10,10,7,0,17,0,0,0,0,0,0,0,0,19,0,0,23,0,17,0,35,7,0,23,19,0,0,0,0,0,0,0,16,0,0,30,0,0,0,11,0,8,0,8,8,11,4,5,0,3,0,0,3,4,0,0
Mexico-Quintana_Roo,14,0,18,13,38,0,13,85,100,74,41,75,36,38,28,47,68,33,50,47,54,74,69,48,48,22,85,53,51,59,42,33,22,20,5,40,100,57,72,76,100,67,92,39,76,70,71,52,60,59,36,65,52,100,100,100,93,100,100,76,19,38,45,100,39,85,100,100,100,64,47,37,0,90,94,100,100,57,100,100,100,100,67,62,100,100,41,46,49,21,19,25,28,19,20,16,11,6,6,4,9,12,13,11,14
Mexico-San_Luis_Potosi,14,13,10,0,0,0,0,20,57,49,32,20,25,41,12,31,25,72,17,23,7,50,0,15,15,5,28,0,12,5,0,4,4,3,0,9,11,0,7,6,0,3,9,2,3,12,0,4,5,0,13,9,19,0,17,0,0,0,0,0,0,0,25,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,78,0,34,21,53,19,40,62,41,46,47,100,68,67,67,55,45,29,39,19,24,8,5,9,15,4,8
Mexico-Sinaloa,17,14,6,0,0,0,0,32,31,69,31,30,19,25,28,10,9,40,13,8,6,15,10,12,12,8,8,0,4,4,0,3,0,0,7,13,0,3,3,2,4,6,5,2,5,9,19,12,11,0,16,22,30,61,37,0,0,10,11,0,0,34,0,0,0,47,52,0,34,0,0,18,0,0,16,0,0,0,29,0,0,0,20,0,0,0,0,0,0,0,0,7,0,25,5,8,5,5,8,0,0,4,0,4,7
Mexico-Sonora,10,8,0,0,0,0,0,20,21,47,37,10,9,13,15,50,9,62,12,32,21,14,14,16,27,4,15,4,4,3,10,2,0,0,0,3,8,6,0,8,2,2,13,5,2,0,2,5,3,9,0,6,13,0,0,0,10,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,21,0,28,0,0,15,0,0,15,15,0,0,0,0,16,7,0,0,0,0,5,5,2,0,4,3,0,0,0
Mexico-State_Of_Mexico,4,2,1,0,0,1,2,26,33,49,28,28,18,22,19,34,29,31,26,27,13,19,11,10,10,7,7,8,7,4,5,3,2,2,6,5,6,4,17,13,10,6,7,3,4,4,3,3,4,4,7,1,9,17,6,4,4,3,4,6,4,28,6,6,8,0,6,14,8,18,15,3,23,26,5,2,11,5,10,2,2,8,10,5,5,13,1,0,6,0,7,12,4,0,11,4,2,3,2,7,3,1,3,1,1
Mexico-Tabasco,35,0,0,20,30,0,18,65,22,40,22,19,25,14,26,71,0,97,0,15,29,26,9,20,30,7,14,0,0,0,0,19,24,9,6,35,30,11,45,41,46,55,59,16,80,88,35,47,47,0,34,57,12,43,0,40,100,0,59,34,0,0,100,0,28,40,28,0,0,31,11,0,80,100,0,48,0,0,0,25,22,0,34,26,0,0,0,0,21,0,30,100,29,0,0,7,9,8,4,0,0,0,6,11,0
Mexico-Tamaulipas,0,0,0,0,0,7,0,41,46,76,38,40,12,22,30,17,17,76,12,25,0,7,10,6,23,16,8,0,4,0,0,0,3,0,0,0,8,6,13,11,22,18,29,15,14,15,28,25,17,22,25,20,41,39,35,10,41,49,11,9,0,0,18,17,16,0,65,17,0,36,7,16,22,19,0,0,22,33,29,15,13,16,100,100,60,94,100,100,78,65,68,73,83,51,35,35,19,23,13,25,19,17,22,3,9
Mexico-Tlaxcala,0,0,0,0,0,0,0,42,15,40,30,21,34,16,28,52,0,0,18,49,0,0,14,0,0,0,0,12,13,0,0,0,9,0,11,0,0,0,8,0,0,0,0,0,12,6,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,28,0,0,0,0,0,0,0,0,0,13,11,0,0,0
Mexico-Veracruz_de_Ignacio_de_la_Llave,33,25,9,0,7,0,9,23,40,56,45,43,33,24,42,61,36,54,37,55,22,17,20,11,21,9,13,10,12,8,8,5,19,12,20,34,94,97,85,89,83,76,66,43,68,36,36,33,35,21,39,18,19,34,51,11,15,14,26,18,17,32,45,24,23,100,40,49,57,9,85,24,21,28,16,14,21,31,14,7,12,8,67,62,15,23,4,17,11,5,17,18,16,12,9,11,5,7,6,2,12,3,7,3,7
Mexico-Yucatan,36,0,12,46,27,8,48,21,53,83,49,64,100,100,73,44,34,77,55,49,31,14,27,15,21,4,34,25,16,14,35,17,13,12,20,34,5,42,36,57,39,67,58,73,98,72,83,98,76,63,99,100,100,79,80,62,49,37,52,38,33,96,55,66,32,0,49,0,17,18,7,0,22,19,65,28,62,46,27,14,12,29,0,14,15,31,0,26,0,9,9,0,16,0,9,0,0,19,3,0,4,11,8,3,3
Mexico-Zacatecas,0,0,19,0,0,22,0,60,27,40,28,20,8,7,0,31,0,0,0,89,14,0,0,31,0,0,23,13,0,0,0,23,0,7,0,0,0,0,0,6,5,5,0,0,6,0,0,0,0,9,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,26,48,39,0,0,16,0,0,0,0,0,0,0,10,0,0
